docno="lists-098-7819827"
received="Sat Jan 19 19:10:25 2002"
isoreceived="20020120001025"
sent="Sat, 19 Jan 2002 19:10:25 -0500 (EST)"
isosent="20020120001025"
name="Dan Brickley"
email="danbri@w3.org"
subject="rdf interest - term frequency count (1000 msgs)"
id="Pine.LNX.4.30.0201191907130.20815-100000@tux.w3.org"
charset="US-ASCII"
expires="-1"

To:<www-archive@w3.org>



more work in progress.

todo:
- more junk filtering.
- find a stoplist
- think about term co-occurence stats? (clusters?)
- need input for autoclassifier somehow...

danbri

---------- Forwarded message ----------

12 : aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaaaaaaado6aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaaaaaa aaaaaaaaado6aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaaaaaaado6aaaaaaaaaaa6ogaaaaaaaaaa accessed ai aim allsopp alone ann announced arrow articles asking asks bearing bob broken caramail category chose claimed colleagues communique comparison concatenate concerns conflicting conjunct connection conventional convert cox craigp credit crete datamodel delete desired drawn drh2000 encounters enforce entirely entry established et existential experiment expert extractor fields figured financial firm fixes forced glad grossman highly hotmail hyperlinks iana income inserted int intelligence interaction intrinsically intuitive isa javascript karvounarakis klaus klynes knowing latest learning leaves listed litteral loosely mainstream membership mentions missed ml msn multimedia nobody ought overlap paragraph park parsetype ph physical pieces pos prevent principles processed proved pt qualify raises raw rdfinstance !
rdfsliteral rdfsviz rec reifies reverse risk saved scale sdf sell serializations setup slots solely solved somebody somehow sophia sorts straightforward stupid talks target testbed themes thesis thru traversing truth uid unclear universal valuable var variable versus vision vs wear wheelid xlinkrole yours
11 : 21st 4rdf akamai algorithms annotate appeared applicable assure behavior behaviour bowstreet break briefly browsers bulk carry cause chairs checked coding college combined companies complexity constrained convenience convince county cover deadline deployed deployment der dereferencing discovery dom doubt dr drive ecdl2000 edds effective ein elsewhere emails engineering ericsson errors essential evaluate evolve exmh exp expressive extends extent filtering focussed formalise fridman fuzzy happened helpful him href hubbard hundreds indexes informally instructions interoperable interpretations introduces involving isako itll kids klapsing largely layman leader leads load localname logics maby manipulate michel minimum moving non noy offending ordered oriented orthogonal perfect phrase possibilities preserving prism provenance pure purely rahul reach readable register repeated replies root searching self senior serializing sketch solve solves spend spent spirit stems strateg!
ies strict sufficiently synthesize t tables tbls team terminology unfortunate uniquely unknown urns usually xsl
10 : 12st aaaaaaa6ogaaaaaaaaaaojoaaaaaaaaaado6aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaaaaaaado6 aaaaaaaaojoaaaaaaaaaado6aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaaaaaaado6aaaaaaaaaaa6 abbreviated academic activities additionally advertising agreed alex analyst apologize art assign attempts barstow beverage bl bookmarks buildable calendar captured carnivores casual christophides chunk circulated comfortable compact comprise comunity const contribution corba creates criteria cross cwa deals definitive delivery demonstrates dependent derose desire discover display drafts drh drop eand eappend earn egroups equal felt finished finishing foreall gain gr grasp guide gxl hacking half hang haswheel hey hiding hotel iff illegal indicating interchange invent involves lafayette laserfax literally low machinery majority march mathematical mechanics melniks merge micropayment minutes mobile modified modularization moved mp3 near nesting networks nonsense northampton notify numbers obtain offered offers optra!
 overhead perform permitted plants pointers positive practically pred preferred prepared principal produces programme propertyelt propname pull push rdfalt rdfobject rdfrdf rdfsconstraintproperty reads recommend reduce ref relies rely respond retract retrievable retrieval rich richer road route scenario schemata simplification sitemap speaking stating stephenson strictly studies supply switzerland tackle total touched trick turning typing universe v vassilis viewpoint voice wants willing yield zipfs zurich
9 : 30th _________________________________________________________________________ a_class aaa6ogaaaaaaaaaaojoaaaaaaaaaado6aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaaaaaaado6aaaa aaaaado6aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaaaaaaado6aaaaaaaaaaa6ogaaaaaaaaaaojoa aaaaojoaaaaaaaaaado6aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaaaaaaado6aaaaaaaaaaa6ogaa ab acceptance ado6aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaaaaaaado6aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaa anchor andrew antipolis architectures atomic attaching bagid bind binding bound bray browsing buttons buy central channel circular cite co collected collective colon commit concatenating concrete conforming constrains copied cqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkjcqkj debate delay des differ distinguished efficient encode encompass2000 enjoy enterprise extensibility extensions extraction face foobar ford fordcars formalism forth freedom frequent fwd gathering gave geoff globally hardly hierarchies hopes huge implications inconsistent inc!
reasing independently individuals inria integration intreststatement jpeg junction keeping kioqkioqkioqkioqkioqkioqkioqkioqkioqkioqkioqkioqkioqkioqkioq la layers leaving license literalrange ltd manipulating metacode mike minimal miss mistake mit mix newsblip nicely null obj ogaaaaaaaaaaojoaaaaaaaaaado6aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaaaaaaado6aaaaaaaa ojoaaaaaaaaaado6aaaaaaaaaaa6ogaaaaaaaaaaojoaaaaaaaaaado6aaaaaaaaaaa6ogaaaaaa opening operator operators opposed optimizations optimized organizations outline owner parent paul planning plenty portions precedence preference preferences preliminary presents priority processes professional promising proposing proposition publications pursue recognized registry replaced restrictive retrieving returned revised revision rit sake saw sax scalable seattle selected semiotics sentiment sessions sgml shipping signatures simplicity simplify song split squatting statementconstraint stream strikes study suite summarising tanner telling throug!
hout thursday topicmap transformations treating tries uncomfortable unit unstriped unsubscribe updates usual variant visible wheel worry yup
8 : 10h30 11h30 _1 absence accepts achieved acquired ad addresses adr advanced affect agenda aims announces anyhow apparent approximate architect arguing audience authority becoming beginning begins bigger books bp capable carefully cash ce cg charter city closer collaboration collaborative color combine commonly comprehensive concatenated conceptually conferences connollys constraintproperty constructing consultants contextual contrast contributions corporation corrected crucial csiro cultural danger darpa datatypes dcsubject dedicated demonstration depend dereferenced designate despite destination differently digests divide dynamically edit edited editors elaborate encoded entitled exploitation exploring extreme facets fall favor filters flexible freenet friends gaooooakkkkaciiigaooooakkkkaciiigaooooakkkkaciiigaooooakkkkaciiigaooooak genus ginf graphic greatly gsm heavy hinting hours impression improvements integrating interactive inventing kept keys knew kr lacks lake lan!
gdale libs libwww lies loop lucioles maintain mappi measure minute misunderstood mixing mockup msg natasha native nearly neel netherlands networked ng nkos nokia official opened operation org packaging paid party passes perception photos playing postal presume primitives prior proceedings promenade proprietary quoting rael rating rdfbag reality refine removal renderings representative researchers responsible retrieved rights rj rough samples scholars seaperch separately separation setting sight significance similarities simplifying sitting slot slow sole speak sponsored statementpredicate strategy stress subsequently suffice superset supported swi tasks taylor technicalauthor tells templates tends thinks tie todo touch townsend trace trading transactions transformed translate tripples unicode universiteit unnamed usable va variety vlist wait went wishes writeup xcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxfxcxf xor york
7 : 1081a 11h 12h 2476v _2 a1 abbreviations abstractclass acquiring action adjunct advantages advertisement age agnostic ah ala alpha apart applet applicability architects architectural archivists arguably arise arts assignment asumption attachments attempting attend audio aux b_class backend berkeley bgl bias billion boelelaan broadly bulgarian c_class calculus cgi characterise choosing chosen ciao classify clean clients clumsy collaborating colloquial colms commission communicate compelling complaint complement compliant component computers conclusion condition confident conformance consisting consultant corner cycles danbri danbs dealt definedby delegate depth descriptive dicom dilbert directions division docs double downloaded driven duplicate east effects enabling energy engage environments er escort ethus eventual eventually expand expose extending faculty feasible feels five flag flaw fleshed flow fly force formulate foundations fourth fourthought frames germany gpo g!
raphically gregkar hall hayes held helped highlights hung husband hv ignored implementor improve indexing industry inertia inferred intimidating jans kkkaciiigaooooakkkkaciiigaooooakkkkaciiigaooooakkkkaciiigaooooakkkkaciii l labelled lettres likes listening loose lore loses ls mailbox mainly mappings mathematics meantime meanwhile meet melbourne mentioning merged met migrating modular music needshelpwith nest nit nodetype noname occur ordinary outlining overlapping p2 pa partially parties partners paths pdf persistence perspectives pointing port postscript preserve priori prose prototyping prove pty quantifier radix rates rdf_1 rdffilter rdfli rdfnode rdfproperty realized receiving recognizing relevance remain resouce restricitons rfcs roadmap rose ruan rue schloss scraping searchable secondly sections seeking separated separating serong shares sheets shigeo sibling signing similarity sincerely skeletal skolem smith sowa specialised species stable standardized statments stru!
ck students studying subsequent successful sugimoto suitable super switch syndication talked tests textual thatd thematic thousands threats throw transfer transforming traverse trusted typechecking utility vice visual vrije wagner weight wherever wireless worms wrap xgraph xmlnews
6 : _is_ _some_ accomplish accordance accurate acquisition adapt adaptive adds adequately agecbaqdbacfbaqaaqj3aaecaxeebsexbhjbuqdhcrmimoeifekrobhbcsmzuvavynlrchyk agedawieawufbaqaaaf9aqidaaqrbrihmuege1fhbyjxfdkbkaeii0kxwrvs0fakm2jyggkk ahead aka al alot alter alternatively amazing anagramof animals anonymity appologise argued arthur asserts auction availability avoided backward bath bear behalf behaves beholder belongto ben bodystyle bookmark bother brackets bradner breaks builds bus button bytes canon carl carrying cedex centric century challenges checker chris colleague colour compare compared compatibility composite compound comprised compute concert conclusions conforms constantopoulos constructor converting correspondence country cycl cycs datalog dcprop declarations delcarations dependant dependencies derived designers device dfki difficulties dimitris diversity ed elegant emacs emailinternet emit emphasis enabled encapsulated encountered encrypting endorsement enhance!
ment events evolving excerpt exposed expresses expressivity extracts falls federal fee fellow fhcygroljicokso0nty3odk6q0rfrkdisuptvfvwv1hzwmnkzwznaglqc3r1dnd4exqdhiwg finish fits flourish fn followup fopc forbids fordcompany forgive formation formatted frameworks francis gabble generates gentlemen geocast grandfathered gregs grosso gui hashes header hell hendler hidden hint historical hm ho hofer hollander hotels hyahiimkkpoulzaxmjmaoqokpaanqkmqsro0tba3ulm6wspexcbhymnk0tpu1dbx2nna4upk ideal identification ietf illicit illustrate imamura immediate importantly imput inclination inconsistencies inferring infinite infostructures inlined installation instantiate instantiating invalid invites jabr jenas jfinity jodi kb keen keeps keyinfo keyword kmail lagoze latex lawn layering leading legitimate librdf limit llc located log loss lowest luck luke ma managing manchester mandating manipulation margit maritalstatus marks mass matched materials meets metcalfes mew million mismatch mis!
taken movement mule narrow national negotiation nnnn noel8rcygromjygpkju2nzg5okneruzhselku1rvvldywvpjzgvmz2hpann0dxz3ehl6gooe normative notebook notification objectivity obtained oclc odg4odg4odg4odg4odg4odg4odg4odg4odg4odg4odg4odg4odg4odg4odg4odg4odg4odg4odg4 openly operate outcome outputs overall panos parameters participating pas pause pdt peoples percentage personalization pickup planned plausible plexousakis plugin politburo poor popularity preparing preservation presumably prices printer prints programmers quantification questioin rachel ralphs ran rdffyi recognition reconcile reduced refere remote repository reservation respectively responding restricting richard rid robot round sameness santa scenarios scientists scoped scoping screenscraping scroll seealso sharp shema shortcut significantly sitemaps six skipped slides smaller smtpsvc solaris solving sorted spotted steps story strange straw structuring subjectivity subproperties substitution summaries sweden syntacti!
cal syntactically takeshi telephone telwork theme theoretic tough translations transport tremendous tripleization turned typednode uddi understands une uniqueness unlike validated varying versioning vital w3 waiting walking werent whenever whereby whould win window wording worries wrapper www9 xmls xt yellow
5 : 14h30 15th 16h 17h 2em 80s ________________________________________________________________ _mapping_ _very_ a_object aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaach5baeaaaealaaaaaafasoa abouteachattr academy adopting advice advised advisory advocate afaik aggregation aid aimed algebraic amass ambiguous analytical angle annotated anons anyways archived asset assets assigning assist atta authentication authoring authorof axioms badii baltimore bears belief belonging berkeleydb bert blame blieck boehm bold bothered brain burdensome bureau candidates cardinality carried catizone cern checks chunks circulate cleaner closure clue cluttering cocoon coded coder collecting combining command compatible compromise conditions configuration conflict conform connects consequence consequences consequently considerable considerations contributed conversations converted convincing copyright cornell couched coverage criterions critical curators customers daigle dangerous danny da!
re deamon declaring decrease delegates delimited denoted determined developments disagree discard disjunct disjunction ditto dmoz doenst dollars dtl ease ecdl effectively embed emerald enables encounter ended endpoints enquiries ensuring enter enumerants envelope eqn20 erik excellence exchanged exciting exercise experiences explaining export f fallen familiarity february feeds filename finds finite firmly floating fo followed fordescort_body forgot formalized fortunately foster fragments frequently functional ga game gaphic gazelle geek geographic grants graphviz grouping handles hangs hans harm hat havesting health heery her herbivores hide hierarchical hit hmm hp hurts hybrid ibm ie illustrated imaging improvement improving inconvenient indicated inefficient inherent inherited initiates inquiries insight insights inspiration interact interestingly interfere invalidated investing investment ironically iso january jim jody joined justified justifies kaiserslautern kaustubh k!
lapsings klemens koch l0voij4ncjxive1mpjxirufepg0kpe1fveegy29udgvudd0idgv4dc9odg1soybjagfyc2v0pwdi laboratory langauge largest layered learned lisbon lisp ln loaded locally logo lucid lunch luxembourg macintosh maintenance malorny mandated manual masinter mateo matters maximally meaningless mediators megginsons messier metaphor modification montreal motivate mouse moves mulberry mulitple multiplicative mutiple mysql namely narrowing navigate nevertheless nicer normally novel nsprefix ntex occasional occurs offering older ontolingua opaque operating opposite optimization orchard organisations organise organized originating overloading owe panopolies parameter passed passing patterns pcfet0nuwvbfiehutuwgufvcteldicitly9xm0mvl0rurcbive1midqumcbucmfuc2l0aw9uywwv perceptions performed permit persuaded pertinent phase phrased pigs pilot polish pool portsmouth postings potentially preferably preserved priorities processble programers prompt prop propagate pros provisional publically!
 publisher pushing puts puzzles qualification quantity quines quotes raising range_cardinality_violation ranking rdfmodel rdfparser rdfrange rdfsresource rdfviz realm recommendations records recourse redfsrange reduces refined refinement reflected regarded registered registrations releasing reliable reminder reminds render replacing requiring reservations reserved restructuring revisit revisited roberta satisfy schematron schreiber scott sdecker secondary secure secured selects selling semnatics senses settled shaped sharply ship shlomit signed simplest sketched slogan slotconstraints society songauthor songs sourceforge sozopol speakers spoken sprop staff statings stead stick straight strawmans strength stronger structural stupidity subjective sublcass sunderesan superclasses surprised tangiblething techauthor tendancy textuality theoretical thereof thesaurus theyve thorny thousand thrust tighter timetable tims told toll toms toward town tradeoffs trafford transcend transfo!
